2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-11 02:45:16,781 [     45]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-11 02:45:16,831 [     95]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 50 ms 
2019-09-19 15:19:27,669 [  20099]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@24dc86f2 
2019-09-19 15:19:27,804 [  20234]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-19 15:19:27,804 [  20234]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-19 15:19:27,871 [  20301]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@5542c2ae 
2019-09-19 15:19:28,025 [  20455]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-19 15:19:28,025 [  20455]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-19 15:19:32,710 [  25140]   INFO - ellij.project.impl.ProjectImpl - 20 project components initialized in 20 ms 
2019-09-19 15:19:52,724 [  45154]   INFO - .script.IdeScriptEngineManager - javax.script.ScriptEngineManager initialized in 8 ms 
2019-09-19 15:19:56,117 [  48547]   INFO - ntellij.internal.IconsLoadTime - SVG load time: total=472,62ms, average=4,73ms, median=12,44ms; number of icons: 100 
2019-09-19 15:20:21,833 [  74263]   INFO - rationStore.ComponentStoreImpl - Saving appDebuggerSettings took 15 ms, FileTypeManager took 20 ms 
2019-09-19 15:20:22,541 [  74971]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 883 ms 
2019-09-19 15:20:29,154 [  81584]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 47 ms 
2019-09-19 15:42:00,674 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-09-19 15:42:00,739 [     65]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-191.7479.19, 28 May 2019 08:23) 
2019-09-19 15:42:00,739 [     65]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-09-19 15:42:00,740 [     66]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_202-release-1483-b53 (JetBrains s.r.o) 
2019-09-19 15:42:00,740 [     66]   INFO -        #com.intellij.idea.Main - JVM: 25.202-b53 (OpenJDK 64-Bit Server VM) 
2019-09-19 15:42:00,740 [     66]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\plugins -Didea.required.plugins.id=it.unisa.ascetic -Didea.system.path=C:\Users\Simone\Desktop\Ascetic3.0\Code\build\idea-sandbox\system -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant -ea 
2019-09-19 15:42:00,742 [     68]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrx-8u202-windows-x64-b1483.53\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-09-19 15:42:00,742 [     68]   INFO -        #com.intellij.idea.Main - charsets: JNU=Cp1252 file=windows-1252 
2019-09-19 15:42:00,803 [    129]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 61 ms 
2019-09-19 15:42:00,810 [    136]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-09-19 15:42:00,958 [    284]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-09-19 15:42:00,973 [    299]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-09-19 15:42:02,071 [   1397]   INFO - .intellij.idea.IdeaApplication - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@27b9f0be[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@7b4ce0be 
2019-09-19 15:42:02,466 [   1792]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2019-09-19 15:42:02,467 [   1793]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-detection-groovy.xml 
2019-09-19 15:42:02,576 [   1902]   INFO - llij.ide.plugins.PluginManager - load plugin descriptors took 289 ms 
2019-09-19 15:42:02,694 [   2020]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 407 ms 
2019-09-19 15:42:02,694 [   2020]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.3), Ant Support (191.7479.19), Bytecode Viewer (191.7479.19), Copyright (191.7479.19), Coverage (191.7479.19), Eclipse Integration (191.7479.19), EditorConfig (191.7479.19), Git Integration (191.7479.19), GitHub (191.7479.19), Gradle (191.7479.19), Groovy (191.7479.19), I18n for Java (191.7479.19), IDEA CORE (191.7479.19), IntelliJ Configuration Script (191.7479.19), IntelliLang (191.7479.19), JUnit (191.7479.19), Java Bytecode Decompiler (191.7479.19), Java Stream Debugger (191.7479.19), JavaFX (191.7479.19), Kotlin (1.3.21-release-IJ2019.1-3), Maven Integration (191.7479.19), Mercurial Integration (191.7479.19), Plugin DevKit (191.7479.19), Properties Support (191.7479.19), Settings Repository (191.7479.19), Smali Support (191.7479.19), Subversion (191.7479.19), Task Management (191.7479.19), Terminal (191.7479.19), TestNG-J (191.7479.19), UI Designer (191.7479.19), XPathView + XSLT Support (191.7479.19), XSLT-Debugger (191.7479.19), YAML (191.7479.19) 
2019-09-19 15:42:02,694 [   2020]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: Ascetic (1.0-SNAPSHOT) 
2019-09-19 15:42:05,134 [   4460]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2019-09-19 15:42:05,137 [   4463]   INFO - pi.util.registry.RegistryState -   git.explicit.commit.renames.prohibit.multiple.calls = false 
2019-09-19 15:42:05,137 [   4463]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2019-09-19 15:42:05,147 [   4473]   INFO - pi.util.registry.RegistryState - Experimental features enabled for user: inline.browse.button, linux.native.menu, recent.and.edited.files.together 
2019-09-19 15:42:05,174 [   4500]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2019-09-19 15:42:05,243 [   4569]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\Simone\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2019.1.3\6a2d76b455a8e07743bd5bdc891a410a7ddb2fb3\ideaIC-2019.1.3\bin\win\fsnotifier64.exe 
2019-09-19 15:42:05,279 [   4605]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2019-09-19 15:42:06,210 [   5536]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-09-19 15:42:06,231 [   5557]   WARN - com.intellij.util.xmlb.Binding - no accessors for interface com.intellij.openapi.extensions.PluginDescriptor 
2019-09-19 15:42:06,234 [   5560]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2019-09-19 15:42:06,307 [   5633]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-09-19 15:42:06,728 [   6054]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:351, number of extensions:47 
2019-09-19 15:42:06,738 [   6064]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:8 
2019-09-19 15:42:06,765 [   6091]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:18, number of extensions:50 
2019-09-19 15:42:06,767 [   6093]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:0 
2019-09-19 15:42:07,209 [   6535]   INFO - plication.impl.ApplicationImpl - 85 application components initialized in 4926ms 
2019-09-19 15:42:07,244 [   6570]   INFO - .intellij.idea.IdeaApplication - App initialization took 8681 ms 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1046 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 248 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 151 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 34 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 28 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 20 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 17 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 15 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 13 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2019-09-19 15:42:07,249 [   6575]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 9 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 5 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 5 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 4 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 3 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 3 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 2 classes 
2019-09-19 15:42:07,250 [   6576]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 1 classes 
2019-09-19 15:42:07,323 [   6649]   INFO - j.ide.ui.OptionsTopHitProvider - 1300 ms spent to cache options in application 
2019-09-19 15:42:07,323 [   6649]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 1302 ms 
2019-09-19 15:42:07,673 [   6999]   INFO - pl$FileIndexDataInitialization - Initialization done:935 
2019-09-19 15:42:07,841 [   7167]   INFO - m.intellij.ui.mac.touchbar.NST - OS doesn't support touchbar, skip nst loading 
2019-09-19 15:42:07,863 [   7189]   INFO - exImpl$StubIndexInitialization - Initialization done:190 
2019-09-19 15:42:09,122 [   8448]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-09-19 15:42:09,123 [   8449]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-19 15:42:09,734 [   9060]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-09-19 15:42:10,165 [   9491]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 2839 ms 
2019-09-19 15:42:10,492 [   9818]   INFO - ellij.project.impl.ProjectImpl - 164 project components initialized in 2207 ms 
2019-09-19 15:42:10,639 [   9965]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 147 ms 
2019-09-19 15:42:10,896 [  10222]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-09-19 15:42:11,088 [  10414]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2019-09-19 15:42:12,108 [  11434]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 1943 ms 
2019-09-19 15:42:12,108 [  11434]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@7934959a 
2019-09-19 15:42:12,183 [  11509]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 72ms; general responsiveness: ok; EDT responsiveness: ok 
2019-09-19 15:42:12,214 [  11540]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=13,50ms, average=1,69ms, median=3,45ms; number of icons: 8 
2019-09-19 15:42:12,215 [  11541]   INFO - ntellij.internal.IconsLoadTime - SVG load time: ide_startup=190,27ms, average=5,01ms, median=8,27ms; number of icons: 38 
2019-09-19 15:42:12,529 [  11855]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 421 ms 
2019-09-19 15:42:12,548 [  11874]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 18 ms 
2019-09-19 15:42:14,691 [  14017]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 2470ms under project opening modal progress 
2019-09-19 15:42:14,795 [  14121]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 8 millis 
2019-09-19 15:42:14,866 [  14192]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 2887ms; general responsiveness: ok; EDT responsiveness: 1/3 sluggish, 1/3 very slow 
2019-09-19 15:42:15,842 [  15168]   INFO - j.ide.ui.OptionsTopHitProvider - 492 ms spent on EDT to cache options in application 
2019-09-19 15:42:16,247 [  15573]   INFO - tartup.impl.StartupManagerImpl - C:/Users/Simone/Desktop/TestAscetic/ProgettiTest/.idea case-sensitivity: expected=false actual=false 
2019-09-19 15:42:16,308 [  15634]   INFO -  #git4idea.commands.GitHandler - [.] git version 
2019-09-19 15:42:16,517 [  15843]   INFO -  #git4idea.commands.GitHandler - git version 2.19.2.windows.3 
2019-09-19 15:42:16,548 [  15874]   INFO - ea.config.GitExecutableManager - Git version for C:\Users\Simone\AppData\Local\GitHubDesktop\app-2.1.3\resources\app\git\cmd\git.exe : 2.19.2 
2019-09-19 15:42:16,611 [  15937]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 8499 ms 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 1696 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1331 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 515 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 211 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 203 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 169 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 129 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 100 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 71 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 68 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 66 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 60 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 57 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 56 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 44 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 31 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 25 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 21 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 20 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 19 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 18 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 15 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 15 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 11 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 7 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 6 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 6 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - it.unisa.ascetic loaded 4 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2019-09-19 15:42:16,615 [  15941]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 2 classes 
2019-09-19 15:42:16,910 [  16236]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [C:/Users/Simone/Desktop/TestAscetic] 
2019-09-19 15:42:17,691 [  17017]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 5506ms; general responsiveness: ok; EDT responsiveness: 1/5 sluggish, 2/5 very slow 
2019-09-19 15:42:17,697 [  17023]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2019-09-19 15:42:17,716 [  17042]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-19 15:42:17,733 [  17059]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-19 15:42:17,914 [  17240]   INFO - j.ide.ui.OptionsTopHitProvider - 168 ms spent to cache options in project 
2019-09-19 15:42:17,914 [  17240]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2019-09-19 15:42:17,914 [  17240]   INFO - tartup.impl.StartupManagerImpl - Activity run in 168ms on UI thread 
2019-09-19 15:42:17,941 [  17267]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2019-09-19 15:42:19,508 [  18834]   INFO - tartup.impl.StartupManagerImpl - CreateKotlinSdkActivity run in 1476ms on UI thread 
2019-09-19 15:42:19,886 [  19212]   INFO - j.ide.ui.OptionsTopHitProvider - 268 ms spent on EDT to cache options in project 
2019-09-19 15:42:19,958 [  19284]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@2bc5b871 
2019-09-19 15:42:20,037 [  19363]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@6e09898e 
2019-09-19 15:42:20,165 [  19491]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-19 15:42:20,166 [  19492]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-19 15:42:20,219 [  19545]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@32f8974d 
2019-09-19 15:42:20,348 [  19674]   INFO - .script.IdeScriptEngineManager - javax.script.ScriptEngineManager initialized in 13 ms 
2019-09-19 15:42:20,495 [  19821]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2019-09-19 15:42:20,496 [  19822]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTest 
2019-09-19 15:42:23,010 [  22336]   INFO - ellij.project.impl.ProjectImpl - 20 project components initialized in 36 ms 
2019-09-19 15:42:25,984 [  25310]   INFO - CompilerWorkspaceConfiguration - Available processors: 8 
2019-09-19 15:42:42,402 [  41728]   INFO -  #git4idea.commands.GitHandler - [..\..\TestAscetic] git -c credential.helper= -c core.quotepath=false -c log.showSignature=false rm --ignore-unmatch --cached -- ProgettiTest/src/com/fumet/blob/Class_1.java 
2019-09-19 15:42:43,486 [  42812]   INFO -  #git4idea.commands.GitHandler - [..\..\TestAscetic] git -c credential.helper= -c core.quotepath=false -c log.showSignature=false rm --ignore-unmatch --cached -- ProgettiTest/src/com/fumet/blob/Class_2.java 
2019-09-19 15:42:44,783 [  44109]   INFO -  #git4idea.commands.GitHandler - [..\..\TestAscetic] git -c credential.helper= -c core.quotepath=false -c log.showSignature=false rm --ignore-unmatch --cached -- ProgettiTest/src/com/fumet/blob/Class_3.java 
2019-09-19 15:42:45,696 [  45022]   INFO -  #git4idea.commands.GitHandler - [..\..\TestAscetic] git -c credential.helper= -c core.quotepath=false -c log.showSignature=false rm --ignore-unmatch --cached -- ProgettiTest/src/com/fumet/blob/Class_4.java 
2019-09-19 15:42:49,903 [  49229]   INFO - rationStore.ComponentStoreImpl - Saving Project 'C:\Users\Simone\Desktop\TestAscetic\ProgettiTest' ProgettiTestRunManager took 20 ms 
2019-09-19 15:42:50,034 [  49360]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 798 ms 
2019-09-19 15:43:42,038 [ 101364]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 44 ms 
2019-09-19 15:59:38,245 [1057571]   INFO - mponents.impl.stores.StoreUtil - saveProjectsAndApp took 100 ms 
2019-09-19 15:59:40,163 [1059489]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2019-09-19 15:59:40,164 [1059490]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2019-09-19 15:59:40,164 [1059490]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2019-09-19 15:59:40,222 [1059548]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2019-09-19 15:59:40,240 [1059566]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-09-19 15:59:40,260 [1059586]   INFO - Types.impl.FileTypeManagerImpl - FileTypeManager: 0 auto-detected files
Elapsed time on auto-detect: 0 ms 
2019-09-19 15:59:40,262 [1059588]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2019-09-19 15:59:40,263 [1059589]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2019-09-19 15:59:40,307 [1059633]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2019-09-19 15:59:40,308 [1059634]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     55
Total time spent: 3419ms
Average duration: 62ms
Median  duration: 6ms
Max     duration: 629ms (it was 'write action (class com.intellij.openapi.command.WriteCommandAction$$Lambda$2416/1431140567)') 
2019-09-19 15:59:40,309 [1059635]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     1376
Total time spent: 439ms
Average duration: 0ms
Median  duration: 0ms
Max     duration: 188ms (it was 'Generate DTD from XML File action update (class com.intellij.codeInsight.actions.GenerateDTDAction)') 
2019-09-19 15:59:40,309 [1059635]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 23; ProcessIOExecutorService threads: 15 
2019-09-19 15:59:40,310 [1059636]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2019-09-19 15:59:40,314 [1059640]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2019-09-23 11:40:14,758 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-09-23 11:40:14,828 [     70]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-191.7479.19, 28 May 2019 08:23) 
2019-09-23 11:40:14,828 [     70]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-09-23 11:40:14,828 [     70]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_202-release-1483-b53 (JetBrains s.r.o) 
2019-09-23 11:40:14,828 [     70]   INFO -        #com.intellij.idea.Main - JVM: 25.202-b53 (OpenJDK 64-Bit Server VM) 
